model_version,model_name,normalized_model,normalized_org,eci_score,release_date,organization,country,display_name
gpt-5.1_none,GPT-5.1,gpt-5.1,openai,,2025-11-13,OpenAI,United States of America,GPT-5.1 (no thinking)
gpt-5.1_low,GPT-5.1,gpt-5.1,openai,,2025-11-13,OpenAI,United States of America,GPT-5.1 (low)
claude-opus-4-5-20251101,Claude Opus 4.5,claude opus 4.5,anthropic,,2025-11-24,Anthropic,United States of America,
claude-opus-4-5-20251101_32K,Claude Opus 4.5,claude opus 4.5,anthropic,,2025-11-24,Anthropic,United States of America,
claude-opus-4-5-20251101_16K,Claude Opus 4.5,claude opus 4.5,anthropic,,2025-11-24,Anthropic,United States of America,
gemini-2.5-pro,Gemini 2.5 Pro,gemini 2.5 pro,google,146.00771987825598,2025-06-17,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
gemini-3-pro-preview,Gemini 3 Pro,gemini 3 pro,google,154.35662248487947,2025-11-18,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 3 Pro Preview
gpt-5.1_medium,GPT-5.1,gpt-5.1,openai,148.7611556311927,2025-11-13,OpenAI,United States of America,GPT-5.1 (medium)
o3-2025-04-16_low,o3,o3,openai,,2025-04-16,OpenAI,United States of America,o3 (low)
o3-2025-04-16_high,o3,o3,openai,147.536578847891,2025-04-16,OpenAI,United States of America,o3 (high)
o3-2025-04-16_medium,o3,o3,openai,146.84390540889513,2025-04-16,OpenAI,United States of America,o3 (medium)
claude-sonnet-4-5-20250929,Claude Sonnet 4.5,claude sonnet 4.5,anthropic,141.25642661057762,2025-09-29,Anthropic,United States of America,Claude Sonnet 4.5 (no thinking)
claude-sonnet-4-5-20250929_32K,Claude Sonnet 4.5,claude sonnet 4.5,anthropic,144.9060917306518,2025-09-29,Anthropic,United States of America,Claude Sonnet 4.5 (32k thinking)
o4-mini-2025-04-16_low,o4-mini,o4-mini,openai,,2025-04-16,OpenAI,United States of America,o4-mini (low)
o3-mini-2025-01-31_high,o3-mini,o3-mini,openai,142.11660252556564,2025-01-31,OpenAI,United States of America,o3-mini (high)
kimi-k2-thinking-turbo,Kimi K2 Thinking,kimi k2 thinking,moonshot,,2025-11-06,Moonshot,China,kimi-k2-thinking (turbo official)
gpt-5.1_high,GPT-5.1,gpt-5.1,openai,151.30095489691575,2025-11-13,OpenAI,United States of America,GPT-5.1 (high)
gpt-5-2025-08-07_high,GPT-5,gpt-5,openai,150.71550473923938,2025-08-07,OpenAI,United States of America,GPT-5 (high)
claude-sonnet-4-5-20250929_59K,Claude Sonnet 4.5,claude sonnet 4.5,anthropic,,,Anthropic,United States of America,Claude Sonnet 4.5 (59k thinking)
gpt-5-mini-2025-08-07_high,GPT-5 mini,gpt-5 mini,openai,147.03669545536573,2025-08-07,OpenAI,United States of America,GPT-5 mini (high)
o4-mini-2025-04-16_medium,o4-mini,o4-mini,openai,144.58041010264304,2025-04-16,OpenAI,United States of America,o4-mini (medium)
o4-mini-2025-04-16_high,o4-mini,o4-mini,openai,146.1588337317987,2025-04-16,OpenAI,United States of America,o4-mini (high)
gpt-5-mini-2025-08-07_medium,GPT-5 mini,gpt-5 mini,openai,143.95713034275178,2025-08-07,OpenAI,United States of America,GPT-5 mini (medium)
grok-4-0709,Grok 4,grok 4,xai,147.44612522899772,2025-07-09,xAI,United States of America,
gpt-5-2025-08-07_medium,GPT-5,gpt-5,openai,150.0,2025-08-07,OpenAI,United States of America,GPT-5 (medium)
gpt-oss-120b_high,gpt-oss-120b,gpt-oss-120b,openai,,2025-08-05,OpenAI,United States of America,
gpt-5-nano-2025-08-07_high,GPT-5 nano,gpt-5 nano,openai,142.93910015622072,2025-08-07,OpenAI,United States of America,GPT-5 nano (high)
claude-sonnet-4-5-20250929_16K,Claude Sonnet 4.5,claude sonnet 4.5,anthropic,,2025-09-29,Anthropic,United States of America,Claude Sonnet 4.5 (16k thinking)
gpt-4-0613,GPT-4,gpt-4,openai,121.45286570149771,2023-06-13,OpenAI,United States of America,GPT-4 (Jun 2023)
gpt-4-0314,GPT-4,gpt-4,openai,125.88567044419582,2023-03-14,OpenAI,United States of America,GPT-4 (Mar 2023)
claude-haiku-4-5-20251001_32K,Claude Haiku 4.5,claude haiku 4.5,anthropic,141.73863998137205,2025-10-15,Anthropic,United States of America,
claude-haiku-4-5-20251001,Claude Haiku 4.5,claude haiku 4.5,anthropic,137.45719226023175,2025-10-15,Anthropic,United States of America,
qwen3-max-2025-09-23,Qwen3-Max,qwen3-max,alibaba,142.8258639601152,2025-09-24,Alibaba,China,Qwen3-Max-Instruct
gpt-5-pro-2025-10-06_high,GPT-5 Pro,gpt-5 pro,openai,151.0913582411909,2025-10-07,OpenAI,United States of America,
DeepSeek-V3.1,DeepSeek-V3.1,deepseek-v3.1,deepseek,139.1139504443119,2025-08-21,DeepSeek,China,
glm-4.5,GLM 4.5,glm 4.5,"zhipu ai,tsinghua university",,2025-08-03,"Zhipu AI,Tsinghua University",China,
gpt-5-nano-2025-08-07_medium,GPT-5 nano,gpt-5 nano,openai,140.30607813478542,2025-08-07,OpenAI,United States of America,GPT-5 nano (medium)
gpt-4o-2024-11-20,GPT-4o,gpt-4o,openai,128.8617803897407,2024-11-20,OpenAI,United States of America,GPT-4o (Nov 2024)
claude-opus-4-20250514_27K,Claude Opus 4,claude opus 4,anthropic,,2025-05-22,Anthropic,United States of America,
claude-opus-4-1-20250805_27K,Claude Opus 4.1,claude opus 4.1,anthropic,142.53800833739888,2025-08-05,Anthropic,United States of America,
claude-opus-4-1-20250805,Claude Opus 4.1,claude opus 4.1,anthropic,140.62504674646584,2025-08-05,Anthropic,United States of America,
claude-opus-4-1-20250805_16K,Claude Opus 4.1,claude opus 4.1,anthropic,141.61852978437395,2025-08-05,Anthropic,United States of America,
gpt-4o-mini-2024-07-18,GPT-4o mini,gpt-4o mini,openai,126.293960574252,2024-07-18,OpenAI,United States of America,
claude-opus-4-20250514,Claude Opus 4,claude opus 4,anthropic,139.7946204818778,2025-05-22,Anthropic,United States of America,
claude-sonnet-4-20250514,Claude Sonnet 4,claude sonnet 4,anthropic,137.90553196520733,2025-05-22,Anthropic,United States of America,
gemini-2.5-pro-preview-06-05,Gemini 2.5 Pro,gemini 2.5 pro,google,148.0831144110257,2025-06-05,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.5 Pro Preview (Jun 2025)
gpt-4.1-2025-04-14,GPT-4.1,gpt-4.1,openai,137.32712185156765,2025-04-14,OpenAI,United States of America,GPT-4.1
grok-3-mini-beta_high,Grok-3 mini,grok-3 mini,xai,142.04579655134285,2025-04-09,xAI,United States of America,
claude-3-5-sonnet-20241022,Claude 3.5 Sonnet (October 2024),claude 3.5 sonnet (october 2024),anthropic,134.18581389246512,2024-10-22,Anthropic,United States of America,Claude 3.5 Sonnet (Oct 2024)
claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,claude 3.5 sonnet,anthropic,130.0,2024-06-20,Anthropic,United States of America,Claude 3.5 Sonnet (Jun 2024)
claude-sonnet-4-20250514_59K,Claude Sonnet 4,claude sonnet 4,anthropic,,2025-05-22,Anthropic,United States of America,
claude-3-7-sonnet-20250219_64K,Claude 3.7 Sonnet,claude 3.7 sonnet,anthropic,140.87234100908552,2025-02-24,Anthropic,United States of America,Claude 3.7 Sonnet (64k thinking)
DeepSeek-R1-0528,DeepSeek-R1,deepseek-r1,deepseek,141.59927945294606,2025-05-28,DeepSeek,China,DeepSeek-R1 (May 2025)
grok-3-beta,Grok 3,grok 3,xai,139.6025109349968,2025-04-09,xAI,United States of America,
magistral-small-2506,Magistral Small 1.1,magistral small 1.1,mistral ai,,2025-06-10,Mistral AI,France,
qwen3-235b-a22b,Qwen3-235B-A22B,qwen3-235b-a22b,alibaba,137.26553309904727,2025-04-29,Alibaba,China,
gemini-2.5-pro-preview-05-06,Gemini 2.5 Pro,gemini 2.5 pro,google,142.29844336633028,2025-05-06,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.5 Pro Preview (Jun 2025)
DeepSeek-R1,DeepSeek-R1,deepseek-r1,deepseek,139.66588149484457,2025-01-20,DeepSeek,China,
claude-sonnet-4-20250514_32K,Claude Sonnet 4,claude sonnet 4,anthropic,142.04688022583906,2025-05-22,Anthropic,United States of America,
claude-opus-4-20250514_16K,Claude Opus 4,claude opus 4,anthropic,141.69449945526242,2025-05-22,Anthropic,United States of America,
claude-sonnet-4-20250514_16K,Claude Sonnet 4,claude sonnet 4,anthropic,141.45269606016907,2025-05-22,Anthropic,United States of America,
gemini-2.5-flash-preview-05-20,Gemini 2.5 Flash,gemini 2.5 flash,google,141.92423628838742,2025-05-20,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
qwen-plus-2025-04-28,Qwen Plus,qwen plus,alibaba,,2025-04-28,Alibaba,China,
o3-mini-2025-01-31_medium,o3-mini,o3-mini,openai,139.52892304559973,2025-01-31,OpenAI,United States of America,o3-mini (medium)
DeepSeek-V3-0324,DeepSeek-V3,deepseek-v3,deepseek,137.21709699854208,2025-03-24,DeepSeek,China,DeepSeek-V3 (Mar 2025)
gemini-2.5-pro-preview-03-25,Gemini 2.5 Pro,gemini 2.5 pro,google,143.00042052767435,2025-04-09,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.5 Pro Preview (Mar 2025)
mistral-medium-2505,Mistral Medium 3,mistral medium 3,mistral ai,135.48272072910214,2025-05-07,Mistral AI,France,
gpt-4.1-mini-2025-04-14,GPT-4.1 mini,gpt-4.1 mini,openai,135.26826343398477,2025-04-14,OpenAI,United States of America,GPT-4.1 mini
gemini-2.0-flash-001,Gemini 2.0 Flash,gemini 2.0 flash,"google deepmind,google",135.16129432065335,2025-02-05,"Google DeepMind,Google","United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.0 Flash (Feb 2025)
grok-3-mini-beta_low,Grok-3 mini,grok-3 mini,xai,138.68368363500375,2025-04-09,xAI,United States of America,
claude-3-7-sonnet-20250219,Claude 3.7 Sonnet,claude 3.7 sonnet,anthropic,137.01746057381325,2025-02-24,Anthropic,United States of America,
gemini-2.5-flash-preview-04-17,Gemini 2.5 Flash,gemini 2.5 flash,google,140.38900759203085,2025-04-17,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.5 Flash Preview (Apr 2025)
gpt-4.1-nano-2025-04-14,GPT-4.1 nano,gpt-4.1 nano,openai,130.18362938554492,2025-04-14,OpenAI,United States of America,GPT-4.1 nano
qwq-plus,QWQ-Plus,qwq-plus,alibaba,,2025-04-08,Alibaba,China,
Llama-4-Maverick-17B-128E-Instruct-FP8,Llama 4 Maverick,llama 4 maverick,meta ai,134.19076431745415,2025-04-05,Meta AI,United States of America,Llama 4 Maverick (FP8)
Llama-4-Scout-17B-16E-Instruct,Llama 4 Scout,llama 4 scout,meta ai,130.06942557369075,2025-04-05,Meta AI,United States of America,
qwen-turbo-2024-11-01,Qwen-Turbo,qwen-turbo,alibaba,,2024-11-01,Alibaba,China,
qwen-plus-2025-01-25,Qwen Plus,qwen plus,alibaba,,2025-01-25,Alibaba,China,
qwen-max-2025-01-25,Qwen2.5-Max,qwen2.5-max,alibaba,133.17171042178452,2025-01-25,Alibaba,China,
Hermes-2-Theta-Llama-3-70B,Hermes 2 Theta Llama-3 70B,hermes 2 theta llama-3 70b,"nous research,arcee ai",,2024-06-20,"Nous Research,Arcee AI",United States of America,
gemini-2.5-pro-exp-03-25,Gemini 2.5 Pro,gemini 2.5 pro,google,145.2478054172638,2025-03-25,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.5 Pro Exp (Mar 2025)
mistral-small-2501,Mistral Small 3,mistral small 3,mistral ai,,2025-01-25,Mistral AI,France,
mistral-small-2503,Mistral Small 3.1,mistral small 3.1,mistral ai,,2025-03-17,Mistral AI,France,
